      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.883506, Y = 0.630634, Z = 1329.156982
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.863175, Y = 0.632929, Z = 1337.042236
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.844918, Y = 0.633947, Z = 1343.977539
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.829997, Y = 0.637559, Z = 1351.515137
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.816520, Y = 0.638179, Z = 1359.804443
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.801458, Y = 0.638035, Z = 1366.437256
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.789938, Y = 0.637432, Z = 1372.693848
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.779184, Y = 0.638283, Z = 1379.839111
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.770581, Y = 0.638603, Z = 1386.552734
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.764691, Y = 0.637719, Z = 1391.347168
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.759392, Y = 0.638635, Z = 1396.510498
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.753152, Y = 0.638999, Z = 1401.215698
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.748474, Y = 0.639970, Z = 1405.193359
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.743953, Y = 0.640212, Z = 1409.973389
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.739940, Y = 0.639930, Z = 1414.317871
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.737516, Y = 0.640650, Z = 1418.566650
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735915, Y = 0.641140, Z = 1421.160156
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735226, Y = 0.639310, Z = 1423.489136
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
